Hero,Ability name,mana cost,cooldown,abilitycastrange,range,movespeed_bonus,silence duration,silence chance,stun_min,stun_max,stun chance,root,bkb pierce,mana_drain,delay,health_regen,mana_regen,bonus_armor,duration,attackspeed_bonus,movespeed_bonus,damage_reduction,heal_amount,self_heal,status resistence,magic resistance,invisibility,lifesteal,evasion,damage_per_tick,damage_tick,damage_min,damage_max,bonus_damage,summon_count,summon_armor,summon_duration,summon_damage_min,summon_damage_max,summon_attack_speed,summon_hp,summon_damage_taken,summon_speed,summon_vision
npc_dota_hero_antimage,antimage_mana_break,0,0,0,0,0,3,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_antimage,antimage_blink,60,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_antimage,antimage_counterspell,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_antimage,antimage_mana_void,275,70,600,500,0,0,0,0.3,0.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_axe,axe_berserkers_call,110,10,0,300,0,0,0,3.2,3.2,1,0,1,0,0,0,0,30,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_axe,axe_battle_hunger,80,5,750,0,-0.12,0,0,0,0,0,0,0,0,0,0,0,0,12,0,-0.12,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_axe,axe_counter_helix,0,0.3,0,275,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_axe,axe_culling_blade,180,55,150,900,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,30,0.3,0,0,0,0,0,0,0,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_bane,bane_nightmare,165,13,650,0,0,0,0,7,7,1,0,0,0,0,0,0,0,7,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_bane,bane_brain_sap,165,11,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,400,400,0,0,0,0,0,0,0,0,0,0,0
